event_id,quote_id,event_type,actor_role,actor_id,timestamp,days_since_submission,comment_text,approver_ooo_flag
EVT-00146,Q-2025-00034,Comment Added,First Approver,APPR-003,2025-01-23T00:00:00,1,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00147,Q-2025-00034,Rejected,First Approver,APPR-003,2025-01-25T00:00:00,3,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00148,Q-2025-00034,Resubmitted,AE,AE-004,2025-01-25T00:00:00,3,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00149,Q-2025-00035,Submitted,AE,AE-036,2025-03-04T00:00:00,0,,False
EVT-00150,Q-2025-00035,Rejected,First Approver,APPR-002,2025-03-07T00:00:00,3,,True
EVT-00151,Q-2025-00035,Comment Added,First Approver,APPR-002,2025-03-08T00:00:00,5,MCCA not yet signed by customer. Cannot approve until MCCA execution confirmed.,True
EVT-00152,Q-2025-00035,Rejected,First Approver,APPR-002,2025-03-12T00:00:00,8,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00153,Q-2025-00035,Resubmitted,AE,AE-036,2025-03-15T00:00:00,11,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00154,Q-2025-00036,Submitted,AE,AE-001,2025-03-28T00:00:00,0,,False
EVT-00155,Q-2025-00036,Comment Added,First Approver,APPR-004,2025-03-30T00:00:00,3,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00156,Q-2025-00036,Rejected,First Approver,APPR-004,2025-04-02T00:00:00,5,,False
EVT-00157,Q-2025-00036,Rejected,First Approver,APPR-004,2025-04-06T00:00:00,9,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00158,Q-2025-00036,Resubmitted,AE,AE-001,2025-04-09T00:00:00,12,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00159,Q-2025-00037,Submitted,AE,AE-036,2025-03-09T00:00:00,0,,False
EVT-00160,Q-2025-00037,Comment Added,First Approver,APPR-008,2025-03-11T00:00:00,4,MCCA not yet signed by customer. Cannot approve until MCCA execution confirmed.,False
EVT-00161,Q-2025-00037,Rejected,First Approver,APPR-008,2025-03-16T00:00:00,7,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00162,Q-2025-00037,Resubmitted,AE,AE-036,2025-03-16T00:00:00,7,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00163,Q-2025-00038,Submitted,AE,AE-004,2025-04-21T00:00:00,0,,False
EVT-00164,Q-2025-00038,Rejected,First Approver,APPR-010,2025-04-25T00:00:00,4,Pricing on line 3 is below LEP. Correct net price to at least €63.43 before resubmission.,False
EVT-00165,Q-2025-00038,Resubmitted,AE,AE-004,2025-04-28T00:00:00,7,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00166,Q-2025-00039,Submitted,AE,AE-020,2025-02-19T00:00:00,0,,False
EVT-00167,Q-2025-00039,Approved,First Approver,APPR-009,2025-02-24T00:00:00,5,,False
EVT-00168,Q-2025-00039,Comment Added,First Approver,APPR-009,2025-02-24T00:00:00,6,Pricing on line 3 is below LEP. Correct net price to at least €82.03 before resubmission.,False
EVT-00169,Q-2025-00039,Rejected,First Approver,APPR-009,2025-02-28T00:00:00,9,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00170,Q-2025-00039,Resubmitted,AE,AE-020,2025-02-27T00:00:00,8,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00171,Q-2025-00040,Submitted,AE,AE-021,2025-02-22T00:00:00,0,,False
EVT-00172,Q-2025-00040,Comment Added,First Approver,APPR-005,2025-02-23T00:00:00,3,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00173,Q-2025-00040,Rejected,First Approver,APPR-005,2025-02-28T00:00:00,6,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00174,Q-2025-00040,Resubmitted,AE,AE-021,2025-02-27T00:00:00,5,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00175,Q-2025-00041,Submitted,AE,AE-003,2025-03-28T00:00:00,0,,False
EVT-00176,Q-2025-00041,Rejected,First Approver,APPR-004,2025-03-31T00:00:00,3,,False
EVT-00177,Q-2025-00041,Rejected,First Approver,APPR-004,2025-04-05T00:00:00,8,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00178,Q-2025-00041,Resubmitted,AE,AE-003,2025-04-05T00:00:00,8,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00179,Q-2025-00042,Submitted,AE,AE-042,2025-04-10T00:00:00,0,,False
EVT-00180,Q-2025-00042,Escalated,First Approver,APPR-004,2025-04-17T00:00:00,7,Escalated to Board for high-value deal approval.,False
EVT-00181,Q-2025-00042,Rejected,First Approver,APPR-004,2025-05-13T00:00:00,33,MCCA not yet signed by customer. Cannot approve until MCCA execution confirmed.,False
EVT-00182,Q-2025-00042,Resubmitted,AE,AE-042,2025-05-15T00:00:00,35,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00183,Q-2025-00043,Submitted,AE,AE-001,2025-03-29T00:00:00,0,,False
EVT-00184,Q-2025-00043,Comment Added,First Approver,APPR-006,2025-03-30T00:00:00,2,Business justification for discount >35% is absent. Attach margin analysis.,False
EVT-00185,Q-2025-00043,Rejected,First Approver,APPR-006,2025-04-01T00:00:00,3,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00186,Q-2025-00043,Resubmitted,AE,AE-001,2025-04-05T00:00:00,7,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00187,Q-2025-00044,Submitted,AE,AE-038,2025-03-03T00:00:00,0,,False
EVT-00188,Q-2025-00044,Rejected,First Approver,APPR-005,2025-03-06T00:00:00,3,,False
EVT-00189,Q-2025-00044,Rejected,First Approver,APPR-005,2025-03-09T00:00:00,6,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00190,Q-2025-00044,Resubmitted,AE,AE-038,2025-03-12T00:00:00,9,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00191,Q-2025-00045,Submitted,AE,AE-030,2025-04-08T00:00:00,0,,False
EVT-00192,Q-2025-00045,Comment Added,First Approver,APPR-008,2025-04-09T00:00:00,3,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00193,Q-2025-00045,Approved,First Approver,APPR-008,2025-04-15T00:00:00,7,,False
EVT-00194,Q-2025-00045,Comment Added,First Approver,APPR-008,2025-04-12T00:00:00,4,MCCA not yet signed by customer. Cannot approve until MCCA execution confirmed.,False
EVT-00195,Q-2025-00045,Rejected,First Approver,APPR-008,2025-04-13T00:00:00,5,,False
EVT-00196,Q-2025-00045,Comment Added,First Approver,APPR-008,2025-04-13T00:00:00,5,Pricing on line 3 is below LEP. Correct net price to at least €66.58 before resubmission.,False
EVT-00197,Q-2025-00045,Approved,First Approver,APPR-008,2025-04-16T00:00:00,8,,False
EVT-00198,Q-2025-00045,Rejected,First Approver,APPR-008,2025-04-18T00:00:00,10,Year-1 ACV is 28% of total contract value. Phasing rule requires minimum 50%. Adjust phasing.,False
EVT-00199,Q-2025-00045,Resubmitted,AE,AE-030,2025-04-19T00:00:00,11,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00200,Q-2025-00046,Submitted,AE,AE-036,2025-03-28T00:00:00,0,,False
EVT-00201,Q-2025-00046,Approved,First Approver,APPR-001,2025-04-02T00:00:00,5,,False
EVT-00202,Q-2025-00046,Rejected,First Approver,APPR-001,2025-04-02T00:00:00,5,,False
EVT-00203,Q-2025-00046,Approved,First Approver,APPR-001,2025-04-06T00:00:00,9,,False
EVT-00204,Q-2025-00047,Submitted,AE,AE-004,2025-03-03T00:00:00,0,,False
EVT-00205,Q-2025-00048,Submitted,AE,AE-023,2025-02-19T00:00:00,0,,False
EVT-00206,Q-2025-00048,Comment Added,First Approver,APPR-002,2025-02-22T00:00:00,3,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,True
EVT-00207,Q-2025-00048,Approved,First Approver,APPR-002,2025-02-23T00:00:00,4,,True
EVT-00208,Q-2025-00048,Comment Added,First Approver,APPR-002,2025-02-25T00:00:00,6,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,True
EVT-00209,Q-2025-00048,Rejected,First Approver,APPR-002,2025-02-27T00:00:00,8,,False
EVT-00210,Q-2025-00048,Comment Added,First Approver,APPR-002,2025-02-26T00:00:00,8,Pricing on line 3 is below LEP. Correct net price to at least €49.09 before resubmission.,True
EVT-00211,Q-2025-00048,Rejected,First Approver,APPR-002,2025-03-02T00:00:00,11,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00212,Q-2025-00048,Resubmitted,AE,AE-023,2025-03-07T00:00:00,16,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00213,Q-2025-00049,Submitted,AE,AE-021,2025-03-31T00:00:00,0,,False
EVT-00214,Q-2025-00049,Comment Added,First Approver,APPR-002,2025-04-01T00:00:00,1,Pricing on line 3 is below LEP. Correct net price to at least €81.88 before resubmission.,False
EVT-00215,Q-2025-00049,Rejected,First Approver,APPR-002,2025-04-03T00:00:00,3,Business justification for discount >35% is absent. Attach margin analysis.,False
EVT-00216,Q-2025-00049,Resubmitted,AE,AE-021,2025-04-07T00:00:00,7,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00217,Q-2025-00050,Submitted,AE,AE-039,2025-01-22T00:00:00,0,,False
EVT-00218,Q-2025-00050,Rejected,First Approver,APPR-006,2025-01-24T00:00:00,2,Year-1 ACV is 43% of total contract value. Phasing rule requires minimum 50%. Adjust phasing.,False
EVT-00219,Q-2025-00050,Resubmitted,AE,AE-039,2025-01-30T00:00:00,8,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00220,Q-2025-00051,Submitted,AE,AE-029,2025-03-28T00:00:00,0,,False
EVT-00221,Q-2025-00051,Approved,First Approver,APPR-001,2025-03-30T00:00:00,2,,False
EVT-00222,Q-2025-00051,Approved,First Approver,APPR-001,2025-04-04T00:00:00,7,,False
EVT-00223,Q-2025-00051,Approved,First Approver,APPR-001,2025-04-04T00:00:00,7,,False
EVT-00224,Q-2025-00051,Approved,First Approver,APPR-001,2025-04-06T00:00:00,9,,False
EVT-00225,Q-2025-00052,Submitted,AE,AE-005,2025-03-31T00:00:00,0,,False
EVT-00226,Q-2025-00053,Submitted,AE,AE-035,2025-03-31T00:00:00,0,,False
EVT-00227,Q-2025-00053,Approved,First Approver,APPR-008,2025-04-03T00:00:00,3,,False
EVT-00228,Q-2025-00053,Comment Added,First Approver,APPR-008,2025-04-04T00:00:00,5,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00229,Q-2025-00053,Rejected,First Approver,APPR-008,2025-04-09T00:00:00,9,Year-1 ACV is 37% of total contract value. Phasing rule requires minimum 50%. Adjust phasing.,False
EVT-00230,Q-2025-00054,Submitted,AE,AE-042,2025-03-29T00:00:00,0,,False
EVT-00231,Q-2025-00054,Rejected,First Approver,APPR-003,2025-04-03T00:00:00,5,Business justification for discount >35% is absent. Attach margin analysis.,False
EVT-00232,Q-2025-00055,Submitted,AE,AE-020,2025-03-30T00:00:00,0,,False
EVT-00233,Q-2025-00055,Rejected,First Approver,APPR-002,2025-04-05T00:00:00,6,,False
EVT-00234,Q-2025-00055,Approved,First Approver,APPR-002,2025-04-05T00:00:00,6,,False
EVT-00235,Q-2025-00056,Submitted,AE,AE-028,2025-03-31T00:00:00,0,,False
EVT-00236,Q-2025-00058,Submitted,AE,AE-017,2025-04-17T00:00:00,0,,False
EVT-00237,Q-2025-00058,Approved,First Approver,APPR-007,2025-04-20T00:00:00,3,,False
EVT-00238,Q-2025-00059,Submitted,AE,AE-018,2025-04-01T00:00:00,0,,False
EVT-00239,Q-2025-00059,Approved,First Approver,APPR-003,2025-04-04T00:00:00,3,,False
EVT-00240,Q-2025-00060,Submitted,AE,AE-015,2025-03-31T00:00:00,0,,False
EVT-00241,Q-2025-00060,Approved,First Approver,APPR-009,2025-04-05T00:00:00,5,,False
EVT-00242,Q-2025-00061,Submitted,AE,AE-021,2025-04-26T00:00:00,0,,False
EVT-00243,Q-2025-00061,Approved,First Approver,APPR-005,2025-05-01T00:00:00,5,,False
EVT-00244,Q-2025-00061,Rejected,First Approver,APPR-005,2025-05-03T00:00:00,7,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00245,Q-2025-00062,Submitted,AE,AE-005,2025-05-06T00:00:00,0,,False
EVT-00246,Q-2025-00063,Submitted,AE,AE-004,2025-03-31T00:00:00,0,,False
EVT-00247,Q-2025-00063,Rejected,First Approver,APPR-005,2025-04-07T00:00:00,7,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00248,Q-2025-00064,Submitted,AE,AE-013,2025-03-30T00:00:00,0,,False
EVT-00249,Q-2025-00064,Rejected,First Approver,APPR-001,2025-04-04T00:00:00,5,,False
EVT-00250,Q-2025-00064,Approved,First Approver,APPR-001,2025-04-04T00:00:00,5,,False
EVT-00251,Q-2025-00065,Submitted,AE,AE-014,2025-03-31T00:00:00,0,,False
EVT-00252,Q-2025-00065,Approved,First Approver,APPR-008,2025-04-04T00:00:00,4,,False
EVT-00253,Q-2025-00066,Submitted,AE,AE-005,2025-04-07T00:00:00,0,,False
EVT-00254,Q-2025-00066,Approved,First Approver,APPR-009,2025-04-12T00:00:00,5,,False
EVT-00255,Q-2025-00066,Rejected,First Approver,APPR-009,2025-04-16T00:00:00,9,,False
EVT-00256,Q-2025-00066,Rejected,First Approver,APPR-009,2025-04-18T00:00:00,11,,False
EVT-00257,Q-2025-00066,Approved,First Approver,APPR-009,2025-04-19T00:00:00,12,,False
EVT-00258,Q-2025-00067,Submitted,AE,AE-036,2025-02-07T00:00:00,0,,False
EVT-00259,Q-2025-00067,Approved,First Approver,APPR-008,2025-02-13T00:00:00,6,,False
EVT-00260,Q-2025-00068,Submitted,AE,AE-003,2025-04-27T00:00:00,0,,False
EVT-00261,Q-2025-00068,Approved,First Approver,APPR-005,2025-05-01T00:00:00,4,,False
EVT-00262,Q-2025-00069,Submitted,AE,AE-040,2025-02-06T00:00:00,0,,False
EVT-00263,Q-2025-00070,Submitted,AE,AE-013,2025-03-21T00:00:00,0,,False
EVT-00264,Q-2025-00073,Submitted,AE,AE-031,2025-04-26T00:00:00,0,,False
EVT-00265,Q-2025-00074,Submitted,AE,AE-005,2025-02-18T00:00:00,0,,False
EVT-00266,Q-2025-00074,Rejected,First Approver,APPR-001,2025-02-24T00:00:00,6,,False
EVT-00267,Q-2025-00074,Comment Added,First Approver,APPR-001,2025-02-21T00:00:00,5,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00268,Q-2025-00074,Rejected,First Approver,APPR-001,2025-02-27T00:00:00,9,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00269,Q-2025-00074,Resubmitted,AE,AE-005,2025-02-26T00:00:00,8,Addressed reviewer comments. Resubmitting for approval.,False
EVT-00270,Q-2025-00075,Submitted,AE,AE-005,2025-03-28T00:00:00,0,,False
EVT-00271,Q-2025-00075,Rejected,First Approver,APPR-004,2025-04-04T00:00:00,7,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00272,Q-2025-00076,Submitted,AE,AE-004,2025-02-05T00:00:00,0,,False
EVT-00273,Q-2025-00076,Rejected,First Approver,APPR-009,2025-02-10T00:00:00,5,,False
EVT-00274,Q-2025-00076,Rejected,First Approver,APPR-009,2025-02-11T00:00:00,6,,False
EVT-00275,Q-2025-00076,Approved,First Approver,APPR-009,2025-02-11T00:00:00,6,,False
EVT-00276,Q-2025-00077,Submitted,AE,AE-021,2025-03-21T00:00:00,0,,False
EVT-00277,Q-2025-00077,Approved,First Approver,APPR-005,2025-03-25T00:00:00,4,,False
EVT-00278,Q-2025-00077,Approved,First Approver,APPR-005,2025-03-28T00:00:00,7,,False
EVT-00279,Q-2025-00078,Submitted,AE,AE-025,2025-04-11T00:00:00,0,,False
EVT-00280,Q-2025-00078,Comment Added,First Approver,APPR-008,2025-04-12T00:00:00,2,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00281,Q-2025-00078,Approved,First Approver,APPR-008,2025-04-15T00:00:00,4,,False
EVT-00282,Q-2025-00078,Rejected,First Approver,APPR-008,2025-04-16T00:00:00,5,DHI-C-007 flag is open. SSP allocation required for this deal structure before approval.,False
EVT-00283,Q-2025-00079,Submitted,AE,AE-034,2025-03-28T00:00:00,0,,False
EVT-00284,Q-2025-00079,Rejected,First Approver,APPR-002,2025-03-30T00:00:00,2,,False
EVT-00285,Q-2025-00079,Approved,First Approver,APPR-002,2025-04-04T00:00:00,7,,False
EVT-00286,Q-2025-00080,Submitted,AE,AE-019,2025-01-31T00:00:00,0,,False
EVT-00287,Q-2025-00081,Submitted,AE,AE-027,2025-01-31T00:00:00,0,,False
EVT-00288,Q-2025-00082,Submitted,AE,AE-014,2025-02-13T00:00:00,0,,False
EVT-00289,Q-2025-00083,Submitted,AE,AE-028,2025-03-30T00:00:00,0,,False
EVT-00290,Q-2025-00083,Comment Added,First Approver,APPR-002,2025-04-02T00:00:00,4,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00291,Q-2025-00083,Rejected,First Approver,APPR-002,2025-04-04T00:00:00,5,,False
EVT-00292,Q-2025-00083,Rejected,First Approver,APPR-002,2025-04-06T00:00:00,7,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00293,Q-2025-00084,Submitted,AE,AE-005,2025-03-31T00:00:00,0,,False
EVT-00294,Q-2025-00085,Submitted,AE,AE-033,2025-04-03T00:00:00,0,,False
EVT-00295,Q-2025-00085,Comment Added,First Approver,APPR-002,2025-04-05T00:00:00,3,Year-1 ACV is 30% of total contract value. Phasing rule requires minimum 50%. Adjust phasing.,False
EVT-00296,Q-2025-00085,Approved,First Approver,APPR-002,2025-04-08T00:00:00,5,,False
EVT-00297,Q-2025-00085,Comment Added,First Approver,APPR-002,2025-04-07T00:00:00,6,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
EVT-00298,Q-2025-00085,Rejected,First Approver,APPR-002,2025-04-10T00:00:00,7,,False
EVT-00299,Q-2025-00085,Comment Added,First Approver,APPR-002,2025-04-12T00:00:00,10,Auto-attached AI unit (NX-AI-CAP-STD) must have explicit customer acceptance documented.,False
EVT-00300,Q-2025-00085,Rejected,First Approver,APPR-002,2025-04-17T00:00:00,14,SSP for Consumption line not documented. Required for ASC 606 compliance. Attach SSP schedule.,False
